Package                Version
---------------------- ---------------
antlr4-python3-runtime 4.8
anyio                  3.1.0
argon2-cffi            20.1.0
async-generator        1.10
attrs                  21.2.0
Babel                  2.9.1
backcall               0.2.0
bleach                 3.3.0
certifi                2021.5.30
cffi                   1.14.5
chardet                4.0.0
click                  8.0.1
Cython                 0.29.23
datasets               1.8.0
decorator              5.0.9
defusedxml             0.7.1
dill                   0.3.3
entrypoints            0.3
fairseq                1.0.0a0+e8d9bac
filelock               3.0.12
flake8                 3.9.2
fsspec                 2021.6.0
huggingface-hub        0.0.8
hydra-core             1.0.6
idna                   2.10
importlib-resources    5.1.4
ipykernel              5.5.5
ipython                7.24.1
ipython-genutils       0.2.0
ipywidgets             7.6.3
jedi                   0.18.0
Jinja2                 3.0.1
joblib                 1.0.1
json5                  0.9.5
jsonschema             3.2.0
julynter               0.4.1
jupyter                1.0.0
jupyter-client         6.1.12
jupyter-console        6.4.0
jupyter-core           4.7.1
jupyter-server         1.8.0
jupyterlab             2.3.1
jupyterlab-pygments    0.1.2
jupyterlab-server      1.2.0
jupyterlab-widgets     1.0.0
MarkupSafe             2.0.1
matplotlib-inline      0.1.2
mccabe                 0.6.1
mistune                0.8.4
multiprocess           0.70.11.1
nbclassic              0.3.1
nbclient               0.5.3
nbconvert              6.0.7
nbformat               5.1.3
nest-asyncio           1.5.1
notebook               6.4.0
numpy                  1.20.3
omegaconf              2.0.6
packaging              20.9
pandas                 1.2.4
pandocfilters          1.4.3
parso                  0.8.2
pexpect                4.8.0
pickleshare            0.7.5
pip                    21.0.1
portalocker            2.0.0
prometheus-client      0.11.0
prompt-toolkit         3.0.18
ptyprocess             0.7.0
pyarrow                3.0.0
pycodestyle            2.7.0
pycparser              2.20
pyflakes               2.3.1
Pygments               2.9.0
pyparsing              2.4.7
pyrsistent             0.17.3
python-dateutil        2.8.1
pytz                   2021.1
PyYAML                 5.4.1
pyzmq                  22.1.0
qtconsole              5.1.0
QtPy                   1.9.0
regex                  2021.4.4
requests               2.25.1
requests-futures       1.0.0
sacrebleu              1.5.1
sacremoses             0.0.45
Send2Trash             1.5.0
setuptools             56.2.0
six                    1.16.0
sniffio                1.2.0
terminado              0.10.0
testpath               0.5.0
timeout-decorator      0.5.0
tokenizers             0.10.3
torch                  1.8.1
tornado                6.1
tqdm                   4.49.0
traitlets              5.0.5
transformers           4.6.1
typing-extensions      3.10.0.0
urllib3                1.26.5
wcwidth                0.2.5
webencodings           0.5.1
websocket-client       1.1.0
wheel                  0.36.2
widgetsnbextension     3.5.1
xxhash                 2.0.2
zipp                   3.4.1
